Bond_id,Coupon,Yield
1,2.853,2.8328
2,2.75,2.9605
3,4.625,4.5983
4,5,4.9705
5,5,4.97
6,2.75,2.9382
7,2.044,2.2738
8,2.719,2.8782
9,4.875,4.703
10,5.125,4.9707
11,1.625,2.065
12,7.75,2.486
13,7.75,2.486
14,3.95,3.95
15,3.95,3.9496
16,2.875,3.1938
17,3.115,3.288
18,4.125,4.0867
19,4.125,4.087
20,3.966,4.203
21,10.5,9.726
22,4.625,4.4782
23,4.625,4.478
24,5.875,5.139
25,5.875,5.1392
26,3.375,2.884
27,6.5,4.2404
28,2.852,2.7722
29,4,4.0746
30,4,4.105
31,5.875,6.9744
32,5.875,6.974
33,4,3.8667
34,5.25,4.4666
35,5.25,4.467
36,0.5,0.52
37,3.154,2.8262
37,3.154,2.8262
38,3.121,2.8563
39,4.125,4.2798
40,4.125,4.28
41,3,3.0146
42,3.099,2.843
43,2.4,2.4336
44,6.25,5.1833
45,6.25,5.183
46,4.75,4.3832
47,4.75,4.384
48,7.5,6.1108
49,7.5,6.111
50,7.25,6.1531
51,7.25,6.153
52,4.75,3.162
53,3.468,2.958
54,4.25,3.5744
55,4.25,3.574
56,2.3,2.3208
57,3.625,3.5021
58,3.625,3.502
59,3,2.743
60,3.125,3.2111
61,3.75,.
62,2.8,2.7398
63,8.25,6.3187
64,8.25,6.319
65,6,6.1631
66,6,6.163
67,1.208,1.6325
68,2.719,2.8508
69,3.875,3.7763
70,7,6.795
71,3.875,4.074
72,2.498,2.6549
73,2.632,2.8119
74,2.5,2.8079
75,4.2,3.2361
76,7,3.233
77,7,2.1493
78,7.1,2.1493
79,7.2,1.8609
80,3.129,3.0786
81,4.5,4.499
82,4.5,4.499
83,5.5,4.1553
84,5.5,4.155
85,2.888,2.643
86,4,3.3588
87,4,3.359
88,4.25,3.8439
89,2.095,2.243
90,3.205,3.0039
91,1.65,1.8609
92,3.327,2.9618
93,3.477,2.9887
94,2.68,2.9076
95,4.75,4.331
96,4.75,4.331
97,7.875,4.1958
98,7.875,4.196
99,1.75,1.8155
100,4.75,4.2088
101,4.75,4.209
102,7.25,5.049
103,2,2.4052
104,4.5,3.75
105,4.75,4.078
106,2.547,2.7727
107,3.5,3.6355
108,3.5,3.635
109,2.928,3.0038
110,5.5,4.93
111,4,3.557
112,1.651,2.0364
113,2.256,2.675
114,2.606,2.894
115,4.75,4.0423
116,4.75,3.973
117,4.625,2.942
118,3.414,3.3989
119,2.667,2.958
120,3.15,2.8499
121,2.328,2.8927
122,2,2.7122
123,4.75,4.0214
124,5.75,3.9783
125,5.75,3.967
126,1.7,.
127,6.125,4.4291
128,6.125,4.429
129,0.947,1.3556
130,2.345,2.8016
131,3.215,2.993
132,2.803,2.9063
133,8.5,4.4
134,8.5,4.4
135,5.25,3.173
136,5.7,3.053
137,9.75,7.1218
138,9.75,7.12
139,6.25,3.3662
140,6.25,3.366
141,2.585,2.8042
142,2.894,2.833
143,5.5,3.1477
144,5.5,3.146
145,1.75,2.285
146,2.415,2.6351
147,8.25,3.1128
148,3.375,2.3735
149,1.637,1.947
150,5.7,4.0844
151,3.224,2.9425
152,10.75,6.2801
153,10.75,6.274
154,1.289,1.228
155,3.173,2.9102
156,1.7,1.9044
157,2.65,2.7461
158,2.64,2.5858
159,1.914,1.917
160,2.757,2.633
161,2.55,2.1891
162,3.665,2.9571
163,3.875,2.5143
164,3.949,3.253
165,2.294,2.6123
166,2.211,2.0327
167,3.922,2.1436
168,4.375,3.351
169,4.375,3.3511
170,4.7,1.7705
171,4.8,2.5703
172,5.45,3.6161
173,6.6,3.2122
174,3.31,2.0862
175,8.5,3.9149
176,5,3.0753
177,4.125,2.7867
178,7.25,4.9108
179,2.761,2.6649
180,1.972,1.937
181,2.598,2.723
182,2.5,2.3752
183,3.55,3.1032
184,3.112,2.9374
185,3.112,2.937
186,3.1,2.4208
187,4.875,4.002
188,4.875,4.002
189,5,4.1831
190,5,4.183
191,3.5,2.5324
192,3.05,3.1547
193,4.287,4.0075
194,4.5,3.75
195,4.75,4.078
196,2.805,2.6917
197,10.5,9.775
198,9.375,6.4734
199,9.375,6.469
200,8,6.715
201,3.452,3.2521
202,3.226,3.193
203,2.42,2.2164
204,6.625,4.0089
205,6.625,4.004
206,3.301,3.073
207,3.626,3.0831
208,3.162,2.765
209,3.85,2.7706
210,3.378,2.9281
211,3.434,2.8847
212,4.625,4.1155
213,4.625,4.115
214,4,.
215,4,3.333
216,6.15,2.7507
217,6.55,2.4468
218,6.75,3.0869
219,6.9,3.0869
220,7.125,1.8511
221,7.28,1.8511
222,7.3,1.8511
223,7.43,1.4888
224,7.625,1.9595
225,7.75,3.2027
226,7.85,3.0869
227,8.15,2.8219
228,8.45,2.8892
229,5.875,3.6897
230,3.806,3.0995
231,2.95,2.0523
232,4.8,3.5344
233,2.45,1.8589
234,3.477,2.9663
235,3.914,3.1096
236,3.487,2.8571
237,4.875,4.4942
238,4.875,4.494
239,5,-8.6795
240,4.5,3.039
241,4.5,3.039
242,4.625,2.942
243,3.474,2.624
244,5.75,4.1474
245,5.75,4.147
246,5,3.1533
247,5,3.152
248,2.375,1.662
249,5,3.3424
250,5,3.338
251,3.372,2.9343
252,7.5,3.1567
253,7.5,3.146
254,8.625,4.7037
255,8.625,4.704
256,2.8,2.0859
257,1.153,1.326
258,5.375,3.961
259,5.375,3.961
260,5.125,2.4567
261,5.125,2.457
262,4.75,3.113
263,4.75,3.113
264,4,2.6867
265,5.35,3.776
266,5.375,3.776
267,6.1,3.7319
268,6.2,3.666
269,6.25,3.576
270,6.5,3.577
271,6.625,2.497
272,7.625,3.047
273,7.7,2.837
274,3.875,2.8463
275,3.875,2.818
276,5.75,2.0294
277,5.875,4.2626
278,5.875,4.263
279,3.9,2.2774
280,6.25,3.4143
281,6.25,3.414
282,3.95,3.0176
283,3.95,3.021
284,3.089,2.017
285,6.5,3.2284
286,6.5,3.206
287,4.65,3.4142
288,6.375,2.3456
289,4.55,2.3749
290,3.875,2.5385
291,6.875,2.7173
292,9.75,5.9044
293,9.75,5.911
294,3.825,3.91
295,5.625,3.4377
296,5.625,3.387
297,6.2,4.5409
298,6.5,4.134
299,4.461,3.0793
300,5.5,2.5491
301,4.302,1.8026
302,5.246,3.4212
303,5.3,3.9158
304,6.625,1.8557
305,4.75,2.0937
306,6.55,2.547
307,6.55,3.217
308,6.875,3.027
309,7.125,2.847
310,7.875,2.797
311,8.75,2.787
312,8.75,2.957
313,4.65,2.4919
314,5.85,3.7431
315,3.45,2.4248
316,3.85,3.7167
317,4.341,2.1688
318,5.325,2.9065
319,4.813,3.1068
320,6.694,3.6446
321,6.5,1.2507
322,6.875,5.4047
323,6.875,5.405
324,6.375,3.5631
325,4.061,2.873
326,5.1,3.9596
327,4.924,3.246
328,4.7,3.9857
329,4.399,3.1517
330,4.131,2.8088
331,5,1.7379
332,4.375,2.9225
342,7.875,3.567
343,4.55,2.1498
344,4.625,3.337
345,6.7,1.9434
346,4.4,3.0134
347,4.55,2.9547
348,3.695,1.9243
349,4.091,3.0225
350,4,2.7275
351,4.125,2.0671
352,3.25,2.4305
353,3.55,3.4993
354,3.625,3.7093
355,4.55,3.6335
356,4.79,2.9605
357,4.94,3.863
358,4.65,3.4255
359,3.95,1.7728
360,3.93,2.9613
361,3.777,2.0269
362,4.089,2.991
363,4.2,3.6254
364,3.765,2.8144
365,3.555,1.9135
366,3.981,3.2042
367,4.25,3.552
368,3.948,2.923
369,5.125,2.7297
370,3.567,2.773
371,3.45,2.0185
372,3.25,1.9608
373,3.8,2.0196
374,3.5,2.0338
375,4.75,6.9923
376,3.662,2.6995
377,3.812,1.518
378,3.391,2.0692
379,5.125,2.7732
380,3.375,2.0457
381,4.2,3.1432
382,4.6,3.411
383,4.6,3.4114
384,4.4,3.3866
385,3.15,1.7446
386,4.3,2.9611
387,4.172,3.1916
388,6.125,4.3791
389,5.375,2.9009
390,6.125,12.1462
391,3.5,1.8653
392,4.005,3.143
393,5.25,3.4851
394,3.15,1.499
395,4.9,1.7313
396,3.45,1.7152
397,5.25,2.4847
398,3.95,2.8102
399,3.9,2.7914
400,3.859,2.7934
401,3.84,2.5851
402,4,3.3398
403,3.65,1.6717
404,3.25,1.443
405,2.8,2.0328
406,3.65,3.7806
407,4,3.0951
408,3.85,1.9333
409,4.115,2.5883
410,4.342,3.0004
411,4.5,3.177
412,5.875,3.097
413,6.625,2.957
414,4.5,2.8769
415,3,1.6959
416,4.158,3.413
417,3.199,2.596
418,3.299,2.6923
419,3.7,3.0688
420,4.125,3.4077
421,4.125,3.454
422,3.479,2.8702
423,3.45,1.7569
424,2.746,1.4347
425,3.05,1.4203
426,4.9,4.89
427,4.283,3.403
428,2.911,1.8209
429,4.5,3.2145
430,3,1.2875
431,3.375,2.8303
432,3.35,2.9857
433,3.545,2.845
434,3.563,2.6244
435,4.063,2.88
436,4.763,3.353
437,4.65,3.5081
438,4.781,3.403
439,3.474,2.693
440,6.35,3.716
441,4.128,2.8994
442,7,4.4638
443,8.125,4.4475
444,4.1,2.943
445,4.5,2.52
446,4.75,2.8479
447,4.375,3.5154
448,4.077,2.693
449,4.982,4.6212
450,4.625,4.1206
451,4.868,2.8893
452,5.433,3.373
453,4.2,2.6449
454,4.375,3.093
455,4.3,3.221
456,5.25,3.5984
457,5.5,3.4018
458,4.9,2.8434
459,3.688,2.646
460,3.868,2.813
461,4.33,2.863
462,3.79,3.453
463,4.875,3.6229
464,3.574,2.676
465,3.774,2.793
466,4.142,2.928
467,4.25,3.274
468,4.321,3.043
469,4.7,3.2677
470,3.875,2.894
471,4.305,3.0281
472,4.8,4.8251
473,3.9,2.635
474,3.3,3.3367
475,3.5,3.6812
476,3.753,2.633
477,4.5,3.5527
478,4.25,3.193
479,3.4,2.6581
480,4.117,3.073
481,4.5,3.726
482,4.784,3.0014
483,5.45,3.6687
484,4.5,3.6233
485,4.5,2.9223
486,5.65,3.1358
487,5.267,3.587
488,5.25,3.9245
489,4.55,2.8672
490,4.25,3.391
491,4.85,3.4936
492,4.411,2.068
493,4.15,3.2535
494,4.3,2.8236
495,4.915,6.0464
496,3.875,2.8431
497,5.1,3.7224
498,4.3,2.6705
499,5.746,3.0985
500,5.05,3.227
501,5.25,3.5383
502,4.883,3.3536
503,5.2,3.4767
504,4.625,3.1913
505,4.821,3.288
506,4.704,3.5158
507,4.704,3.517
508,4.875,2.8345
509,6.75,6.2957
510,5.35,4.5956
511,4.75,3.2884
512,4.75,2.7167
513,6.15,3.2176
514,5,3.4562
515,6.875,4.6143
516,5.95,5.5577
517,4.8,3.4115
518,5.75,3.0367
519,5.2,3.0341
520,5.623,2.9788
521,4.626,3.143
522,4.5,2.9236
523,3.7,2.9352
524,4.151,1.306
525,3.563,2.666
526,3.529,1.847
527,3.619,2.396
528,3.75,2.8173
529,4.75,3.883
530,5.136,3.7952
531,4.371,2.7086
532,4,2.7394
533,4,3.0055
534,4.741,3.313
535,4.25,3.4233
536,5.15,3.4268
537,4.363,2.886
538,4.6,3.526
539,4.083,2.713
540,4.366,3.3467
541,4.65,3.7126
542,4.5,3.1551
543,3.75,2.991
544,4,3.1352
545,5.875,4.8213
546,4.7,3.3576
547,4.7,3.358
548,4.75,4.373
549,4.1,3.1903
550,4.1,3.19
551,4.5,3.2529
552,4.8,3.3376
553,3.774,2.7194
554,4.4,3.6662
555,6.25,6.062
556,4.428,3.051
557,3.8,3.3515
558,3.7,2.9357
559,4.693,3.473
560,3.76,2.806
561,4.3,3.225
562,3.72,2.696
563,4.95,3.6653
564,4.626,2.776
565,5.375,3.5175
566,3.827,2.796
567,5,3.2049
568,4.013,2.676
569,5.017,3.013
570,4.198,2.743
571,4.5,3.383
572,4.4,3.0956
573,4.7,3.0956
574,4.683,1.276
575,5.1,3.286
576,4.7,3.183
577,5.125,3.3998
578,5.45,4.0693
579,5.95,4.0578
580,4.875,3.614
581,4.85,2.9935
582,5.2,2.936
583,4.95,2.9154
584,4.375,2.944
585,5.25,3.213
586,4.75,3.1144
587,5.72,2.9587
588,5.95,3.8353
589,4.85,2.7464
590,5.75,3.6177
591,5.765,2.943
592,6,3.4973
593,6,3.419
594,5.375,3.3276
595,5.95,2.895
596,6.15,3.1309
597,5,3.949
598,5.5,3.3974
599,4.875,2.466
600,5.05,3.0314
601,4.875,2.7735
602,5.7,2.8793
603,4.9,2.5831
604,5.9,3.5235
605,6.2,4.0685
606,6.25,5.5622
607,5.4,3.9801
608,5.8,3.4399
609,4.875,3.0519
610,5.4,3.2213
611,4.875,2.673
612,5.9,.
613,5.42,2.0571
614,5.8,3.2598
615,5.55,3.0181
616,6.4,2.8212
617,6.5,3.523
618,6.375,3.4942
619,7.375,3.2681
620,6.75,5.8697
621,5.5,3.2987
622,5.75,3.793
623,6.125,3.2806
624,5.75,3.1948
625,5.25,2.8535
626,5.85,2.9198
627,6.55,2.8409
628,6,3.419
629,6.125,2.9634
630,7.35,3.836
631,6.625,3.6705
632,6.5,3.0173
633,5.95,2.8059
634,5.875,2.996
635,10.2,4.342
636,6.4,3.1962
637,5.7,3.0792
638,7.45,3.392
639,9.95,4.296
640,8.95,3.686
641,7,4.023
642,6.95,3.8576
643,6.95,3.858
644,8.15,3.3574
645,8.7,3.5708
646,6.9,3.3159
647,6.875,3.7003
648,6.25,3.2409
649,6.4,3.576
650,6.4,2.7939
651,6.125,3.07
652,6.9,3.206
653,7.7,3.4274
654,6.6,3.4624
655,6.4,3.386
656,5.625,2.436
657,6.875,3.7003
658,6.45,3.263
659,7.15,3.7573
660,6.25,3.1109
661,7,5.9016
662,6.25,3.0639
663,6.158,4.483
664,6.55,3.3199
665,6.875,4.388
666,6.45,3.4999
667,6.165,4.243
668,6.875,4.4539
669,6.625,3.2079
670,6.65,3.2998
671,6.5,3.606
672,6.45,3.6015
673,7,3.7003
674,7.5,3.1276
675,7.6,5.2486
676,6.259,3.083
677,7,3.6441
678,6.95,3.6371
679,6.65,5.9789
680,6,2.7108
681,6.25,3.5888
682,6.625,3.623
683,6.625,3.4906
684,6.25,3.336
685,6.85,3.413
686,5.375,2.315
687,6.45,3.5506
688,6.45,3.551
689,5.875,2.7075
690,6.55,3.417
691,5.75,2.6951
692,5.78,3.387
693,5.8,3.1857
694,5.572,4.283
695,5.611,4.543
696,6.125,3.4579
697,6.15,3.0463
698,6.2,2.7743
699,0.60475,1.594
700,7.25,2.3791
701,6.8,3.807
702,5.75,3.1695
703,5.875,4.0772
704,7,3.4881
705,5.375,2.9758
706,5.5,2.9038
707,5.343,3.863
708,5.3,2.4539
709,5.383,4.887
710,6.086,3.017
711,5.64,2.3746
712,5.95,2.6632
713,6,4.21
714,5.27,3.633
715,6,3.2578
716,6.3,3.7832
717,6.15,3.207
718,6.5,2.4531
719,7.875,3.833
720,6.45,3.2082
721,6.193,3.236
722,6.25,2.8396
723,6,3.1282
724,6.125,3.0079
725,6.125,3.008
726,6.125,3.5574
727,5.5,2.1117
728,5.5,3.2774
729,7.5,3.2443
730,5.937,4.156
731,5.937,4.156
732,5.75,2.7752
733,5.95,3.617
734,5.375,2.9395
735,6.95,5.0298
736,6,3.1037
737,7.75,2.4738
738,5.25,1.679
739,6,3.928
740,7.125,3.3073
741,5.95,2.9779
742,6.35,2.2963
743,5.935,2.357
744,5.625,2.431
745,6.5,3.0169
746,6,2.3009
747,8.75,3.707
748,6.5,3.9221
749,7.75,3.377
750,7.875,3.0586
751,6.5,3.9754
752,6.95,3.1842
753,5.875,1.972
754,9,2.776
755,6,3.8642
756,6.5,2.658
757,7,2.3307
758,7.75,2.486
759,6.8,2.9779
760,9.5,3.4899
761,7.3,2.5157
762,7.5,2.777
763,7.125,2.209
764,7,2.567
765,7.25,2.6146
766,7.95,2.817
767,7.25,4.6912
768,6.8,2.9779
769,7.55,2.6902
770,8.25,2.4882
771,7.95,2.3769
772,2.85,0.998
773,8.1,2.2587
774,6.25,1.45
775,8.5,6.219
776,8.5,2.297
777,8.375,5.408
778,7.7,2.3981
779,2,1.999
780,8,2.5076
781,6.95,1.694
782,6.5,2.4138
783,7.75,2.7023
784,6.625,2.207
785,6.625,4.7116
786,6.75,2.3708
787,6.85,2.417
788,7.125,2.0584
789,6.375,3.8719
790,7,4.127
791,6.8,2.2718
792,5.95,1.8067
793,7.7,3.0826
794,6.55,2.0475
795,7.125,3.797
796,6.7,2.6096
797,6.7,1.8301
798,6.8,2.6899
799,6.5,2.3096
800,6.625,2.237
800,6.625,2.237
801,6.6,3.0011
802,7,2.1286
803,6.375,2.5392
804,6.625,3.8153
805,6.9,2.6378
806,6.625,3.027
807,7.05,2.6205
808,6.45,1.6347
809,6.625,2.0941
810,6.65,2.4263
811,8.9,4.4776
812,9.98,5.7073
813,7.25,2.2092
814,6.875,2.9446
815,7.1,2.3596
816,6.94,2.377
817,7,4.4312
818,6.95,4.1174
819,5.65,3.9751
820,7.125,1.9851
821,6.4,2.1311
822,7.125,1.8438
823,6.625,3.9938
824,6.375,1.6878
825,6.65,2.4628
826,6.65,2.463
827,6.875,2.2438
828,7.125,2.1006
829,7.62,2.3778
830,6.75,2.8111
831,7.3,2.6706
832,5.2,3.567
833,6.7,1.8714
834,6.5,2.4003
835,6.5,1.7274
836,6.375,1.7946
837,6.375,2.1178
838,6.75,1.6587
839,6.75,2.4003
840,6.75,1.8363
841,6.95,3.763
842,6.875,1.6301
843,7.5,3.248
844,7.125,2.5988
845,7.5,4.53
846,5.22,4.8733
847,7.25,4.1791
848,7.45,4.056
849,7.65,1.7885
850,7.2,1.6333
851,7.45,3.4353
852,7.125,2.0176
853,7.25,3.8924
854,7,1.8334
855,7.375,2.13
856,7.6,4.363
857,7.375,2.2577
858,7.45,4.1019
859,7.625,4.077
860,7.8,2.258
861,7.41,1.9759
862,7.75,4.2789
863,7.8,1.6553
864,7.9,4.26
865,7.7,5.9525
866,8.125,4.412
867,7.5,1.777
868,7.375,3.7467
869,7.375,2.3031
870,7.55,4.0386
871,7.6,2.5727
872,7.7,2.537
873,7.5,2.7517
874,7.7,10.3607
875,7.375,2.5603
876,7.7,2.537
877,7.125,3.8072
878,6.8,1.2685
879,7.75,4.2337
880,7.75,4.0281
881,7.375,1.938
882,6.77,2.7154
883,7.05,2.7184
884,7.5,4.8901
885,7.4,3.1319
886,7.5,3.3519
887,7.5,4.0775
888,6.875,4.0775
889,7.55,1.4081
890,7.875,3.9375
891,8.625,3.1289
892,8.75,3.1289
893,4.125,3.9607
894,6.25,6.1607
895,2.65,2.8201
896,4.375,3.823
897,4.5,4.6049
898,4,4
899,4,4
900,3.625,3.746
901,3.75,3.7498
902,2.125,2.357
903,2.8,2.9437
904,2.35,2.5717
905,3.05,3.2807
906,2.864,2.993
907,1.9,2.002
908,2.7,2.772
909,1.15,1.275
910,1.15,1.275
911,2.5,2.6105
912,2.5,2.611
913,2.625,2.714
914,2.625,2.714
915,3.875,4.042
916,3.875,4.0417
917,2.625,2.934
918,1.9,2.1008
919,2.25,2.402
920,7,6.5147
921,7,6.515
922,2.65,2.762
923,2.65,2.7616
924,3.875,3.796
925,3.875,3.796
926,3.375,3.655
927,3.375,3.2836
928,3.375,3.284
929,2.25,2.549
930,2.633,2.8371
931,1.75,2.0658
932,2.8,2.992
933,4.375,4.299
934,4.375,4.2985
935,6,6.2442
936,6,6.244
937,7.5,8.202
938,2.65,2.959
939,2.65,2.959
940,1.95,2.1956
941,2.4,2.7199
942,4.25,4.3916
943,3.5,3.639
944,5,4.412
945,5,4.4117
946,2.65,2.6887
947,2.65,2.688
948,4.125,4.471
949,4.125,4.4715
950,4.875,4.893
951,4.875,4.8933
952,4.5,4.2318
953,4.5,4.232
954,4,3.4793
955,4,3.479
956,3.75,3.5159
957,1.65,1.9503
958,1.65,1.95
959,6.125,5.8753
960,6.125,5.875
961,4,3.7243
962,6.125,5.5662
963,6.125,5.566
964,8,6.808
965,8,6.808
966,2.625,2.4552
967,4,2.8341
968,4,2.834
969,4.25,3.7566
970,4.25,3.757
971,2.95,2.717
972,2.7,2.4445
973,3,2.7446
974,3.125,2.7346
975,3.125,2.735
976,5.5,4.4056
977,6.875,6.085
978,6.875,6.0846
979,3.875,4.002
980,3.875,4.002
981,5,5.588
982,5,5.5881
983,3.95,2.1895
984,4.25,4.2491
985,4.25,4.249
986,4.25,3.7527
987,2.3,2.182
988,2,1.9186
989,2.95,2.8225
990,8.5,7.7104
991,8.5,7.71
992,2.25,2.0465
993,2.85,2.7489
994,4.875,2.3381
995,4.875,2.338
996,4.125,3.8177
997,4.125,3.799
998,3.625,3.1323
999,3.625,3.132
1000,3.027,2.8521
1001,6.125,5.0925
1002,6.125,5.093
1003,7,5.7377
1004,7,5.738
1005,2.4,2.3477
1006,3.875,3.1754
1007,3.875,3.175
1008,2.637,2.5511
1009,3.318,3.0131
1010,2.945,2.703
1011,4.5,4.9214
1012,4.5,4.921
1013,5.25,4.365
1014,4.375,4.0688
1015,4.375,4.069
1016,5.625,4.6768
1017,4.5,4.3154
1018,4.5,4.315
1019,3.196,2.8441
1020,3.375,3.144
1021,3.5,3.1414
1022,4.125,3.5814
1023,4.125,3.581
1024,4.75,4.012
1025,4.75,4.012
1026,3.75,3.2626
1027,3.75,3.143
1028,4,3.3117
1029,4,3.312
1030,2.55,2.4327
1031,6.875,5.5247
1032,6.875,5.5
1033,5,4.3242
1034,5,4.343
1035,2.7,2.731
1036,4,4.064
1037,4,4.064
1038,3.625,3.3803
1039,3.625,3.38
1040,2.25,2.3118
1041,3.35,3.1587
1042,1.9,1.9848
1043,4,3.4749
1044,4,3.475
1045,4.5,4.4582
1046,4.5,4.458
1047,4,4.0587
1048,4,4.059
1049,2.4,2.6527
1050,2.4,2.653
1051,2.4,2.4318
1052,3.625,3.0791
1053,3.875,3.4713
1054,4.125,4.0019
1055,4.125,4.002
1056,2.55,2.3596
1057,3.625,3.2641
1058,2.2,2.3278
1059,4.75,5.8436
1060,4.75,5.843
1061,3.875,3.7775
1062,3.875,3.777
1063,4.5,4.0648
1064,4.5,4.065
1065,5.125,5.865
1066,5.125,5.8645
1067,3.5,3.3763
1068,3.5,3.376
1069,2.4,2.35
1070,3.375,3.0431
1071,6.875,.
1072,6.875,5.957
1073,6.375,4.3974
1074,6.375,4.397
1075,3.5,3.4226
1076,3.5,3.505
1077,4.625,4.03
1078,4.625,4.03
1079,4.875,4.3558
1080,4.875,4.337
1081,1.85,2.254
1082,6,6.385
1083,6,6.385
1084,1.9,2.491
1085,1.7,2.0579
1086,1.7,2.05
1087,1.75,2.3223
1088,4.625,3.4101
1089,1.7,2.2613
1090,0.9,1.5675
1091,4.625,4.7012
1092,4.625,4.701
1093,4.2,2.5016
1094,3.75,3.8851
1095,3.75,3.885
1096,2.5,2.9906
1097,2,2.4992
1098,4.7,3.0459
1099,4.8,3.1469
1100,2.979,3.047
1101,2.979,3.072
1102,5.375,5.93
1103,5.375,5.93
1104,5.5,4.423
1105,6,4.805
1106,6,4.7523
1107,7.875,4.2931
1108,7.875,4.293
1109,1.15,1.4909
1110,1.6,2.0856
1111,2.625,0.438
1112,4.625,3.133
1113,1.15,1.7575
