Bond_id,Coupon,Yield
1114,2.5,2.8947
1115,4.5,3.7496
1116,4.75,4.0777
1117,2.15,2.4584
1118,6,3.6485
1119,6,3.648
1120,6.375,4.9018
1121,6.375,4.835
1122,1.875,2.4303
1123,4.625,2.591
1124,4.625,2.591
1125,3.161,2.8784
1126,6.875,3.9142
1127,6.875,3.911
1128,4.625,4.0601
1129,4.625,4.06
1130,6.75,4.2012
1131,6.75,4.201
1132,3.54,3.0836
1133,4.875,-150
1134,1.875,2.2695
1135,4.125,3.6571
1136,5,3.8821
1137,5,3.882
1138,2.704,2.8146
1139,3.875,3.1946
1140,3.25,3.3163
1141,4.625,3.8875
1142,1.4,1.7379
1143,3.875,4.3322
1144,3.875,4.332
1145,5.625,5.6239
1146,5.625,5.624
1147,6.125,4.5824
1148,6.125,4.582
1149,1.75,2.2338
1150,4.875,4.0277
1151,4.875,4.028
1152,3.391,3.1954
1153,3.5,2.8582
1154,6.25,4.2185
1155,6.25,4.219
1156,3,2.924
1157,3,2.9245
1158,4,4.4023
1159,2.293,1.5264
1160,1.5,2.2301
1161,3.099,3.1426
1162,5,4.7843
1163,4.625,3.4715
1164,4.625,3.471
1165,5.25,4.6653
1166,5.25,4.665
1167,4.375,3.8805
1168,2.496,2.8436
1169,4.625,4.469
1170,2.125,2.7443
1171,4.375,3.2615
1172,4.375,3.261
1173,2.5,2.6492
1174,6.25,4.413
1175,1.35,2.2282
1176,3.875,4.4509
1177,3.875,4.451
1178,2.45,2.4336
1179,2.511,2.8703
1180,7.125,5.5189
1181,7.125,5.519
1182,2.15,2.4649
1183,2.5,2.371
1184,3.9,2.4877
1185,4.875,3.6125
1186,4.875,3.613
1187,6.375,3.654
1188,3.7,2.7796
1189,3.875,2.551
1190,3.875,2.535
1191,2.45,2.8799
1192,2.45,2.852
1193,5.25,4.7482
1194,5,4.0157
1195,5,4.016
1196,2.75,1.921
1197,1.35,1.4128
1198,1.65,1.9899
1199,1.95,1.8962
1200,2.25,2.2331
1201,5.5,3.9604
1202,5.5,3.96
1203,6.5,4.9541
1204,6.5,4.954
1205,2.63,2.365
1206,5.625,3.1227
1207,2.955,2.8829
1208,4.75,3.7615
1209,4.75,3.761
1210,2.516,2.573
1211,6.875,4.917
1212,3.875,2.4966
1213,1.482,1.6813
1214,2.402,2.561
1215,3.25,2.3831
1216,2.1,2.2766
1217,2.413,2.5809
1218,2.1,2.2144
1219,4.95,3.7781
1220,3.042,2.7495
1221,4.25,3.2973
1222,4.25,3.297
1223,4.75,2.5608
1224,3.5,3.053
1225,2.7,2.1843
1226,2.143,1.9421
1227,2.969,2.745
1228,1.85,1.9322
1229,2.8,2.3267
1230,2.682,2.6513
1231,4.625,3.2536
1232,4.625,3.254
1233,2.3,2.106
1234,3.625,2.4312
1235,3.9,3.2062
1236,3.625,3.2854
1237,4,2.4688
1238,4.875,3.1088
1239,4.875,3.109
1240,3,2.9109
1241,1.8,2.1077
1242,4.6,3.314
1243,4.45,4.1339
1244,3.008,2.7838
1245,3.125,2.983
1246,4.375,2.7585
1247,4.375,2.678
1248,3.1,2.86
1249,1.8,1.4592
1250,1.95,2.0281
1251,2.75,2.8833
1252,3,2.333
1253,2.2,2.1713
1254,2.375,2.3182
1255,3.125,3.2435
1256,5.75,3.0155
1257,2.8,1.6269
1258,2.517,2.6218
1259,3.831,2.7864
1260,2.5,2.2081
1261,3.464,2.2148
1262,3.2,2.2905
1263,2.704,2.3068
1264,4.65,1.7858
1265,4.125,3.2346
1266,3.875,2.0595
1267,4.5,2.883
1268,3.7,2.9835
1269,2.65,1.9022
1270,3.8,3.077
1271,4.2,2.278
1272,4.875,2.3724
1273,5.125,3.2327
1274,2.8,1.3385
1275,3.6,2.5291
1276,5.2,2.8085
1277,3.7,1.5146
1278,5.15,3.0168
1279,2.625,1.2858
1280,2.3,2.1931
1281,3.3,3.0997
1282,2.813,2.7329
1283,2.5,2.2575
1284,4.875,4.008
1285,4.875,4.008
1286,4.5,3.7516
1287,2,1.5321
1288,3.35,3.0992
1289,2.65,2.3562
1290,2.375,2.1683
1291,3.5,3.2398
1292,3.5,3.24
1293,3.05,2.9728
1294,6.75,1.6428
1295,4.75,4.1482
1296,4.75,4.148
1297,7.25,5.4236
1298,4,3.3473
1299,4,3.347
1300,2.4,2.1643
1301,3.3,3.1812
1302,4.125,3.4183
1303,4.125,3.418
1304,2.625,2.4791
1305,2.875,2.7924
1306,8,6.7146
1307,2.15,1.3757
1308,2.85,2.4852
1309,3.192,2.8693
1310,3.447,3.1285
1311,4.75,3.779
1312,7.25,4.5091
1313,7.25,4.509
1314,3.6,2.5298
1315,2.85,2.2382
1316,1.5,0.754
1317,4.625,3.9945
1318,4.625,3.994
1319,4.625,3.1975
1320,4.625,3.197
1321,4.25,3.4419
1322,4.25,3.41
1323,5.25,4.3673
1324,4.625,2.9822
1325,4.625,2.982
1326,2.25,1.919
1327,5.125,3.469
1328,5.125,3.469
1329,3.7,2.7715
1330,2.9,2.2847
1331,5.5,5.7271
1332,5.5,5.727
1333,6.75,3.9182
1334,6.75,3.918
1335,3.375,1.3183
1336,4.75,2.996
1337,4.95,3.0302
1338,4.625,1000
1339,4.625,3.64
1340,6.25,4.6711
1341,4,2.8424
1342,4,2.842
1343,7.25,4.0723
1344,7.25,4.072
1345,2.5,1.8897
1346,3.65,3.1927
1347,4.75,3.967
1348,4.75,3.846
1349,5.125,2.8831
1350,5.125,2.878
1351,3.737,3.1462
1352,3,2.2409
1353,4.05,3.1646
1354,5.375,2.8227
1355,3.9,3.2414
1356,2.875,2.1804
1357,3.387,2.8375
1358,2.9,1.5738
1359,4.375,4.1227
1360,2.55,2.0373
1361,3.4,3.1036
1362,3.125,2.8115
1363,3.954,3.3246
1364,4.75,3.935
1365,4.25,3.1119
1366,4.25,3.115
1367,3,2.2128
1368,5.875,7.0376
1369,5.875,7.038
1370,3.25,2.5841
1371,4.625,2.9417
1372,3.809,3.1142
1373,3.2,1.7108
1374,3.45,2.3602
1375,4.5,3.4876
1376,4.375,3.3804
1377,4.375,3.38
1378,2.6,.
1379,4.375,1.8385
1380,4.375,1.839
1381,3.05,2.4006
1382,2.75,2.1406
1383,2.4,2.0821
1384,2.875,2.7221
1385,3.75,2.394
1386,5.75,2.832
1387,5.75,2.832
1388,6.125,4.1301
1389,6.125,4.13
1390,2.95,2.2172
1391,2.5,1.8082
1392,3.125,2.2342
1393,3.95,3.1605
1394,3.95,2.2694
1395,5.45,3.2254
1396,3.55,2.7731
1397,3.95,3.1562
1398,5.375,3.372
1399,5.75,3.9727
1400,5.75,3.967
1401,7.875,3.9846
1402,7.875,3.972
1403,5.75,4.2679
1404,5.75,4.267
1405,5,3.1005
1406,5,3.101
1407,3.672,2.963
1408,7.5,3.7179
1409,5.5,4.3247
1410,5.5,4.321
1411,5.5,3.379
1412,5.5,3.364
1413,5.625,3.5155
1414,5.625,3.516
1415,5.625,2.2056
1416,5.625,2.194
1417,3.85,3.0823
1418,4.985,3.0446
1419,4.65,3.5617
1420,4.85,3.553
1421,4.9,3.496
1422,3.9,2.1088
1423,3.9,1.9623
1424,4.2,2.573
1425,5.25,3.154
1426,5.25,3.154
1427,4.1,3.1241
1428,4.25,2.4744
1429,6.5,5.8686
1430,6.5,5.869
1431,3.566,2.1596
1432,4.276,3.273
1433,3.75,2.1443
1434,5.25,2.8209
1435,5.25,2.798
1436,5.2,2.8658
1437,5.2,2.869
1438,5.875,3.4149
1439,5.875,3.415
1440,4.125,2.9304
1441,4.125,2.93
1442,5,3.1213
1443,2.95,2.096
1444,7.25,4.775
1445,5.625,3.0784
1446,5.625,3.076
1447,4.2,2.1298
1448,0.75,-0.091
1449,4.4,2.2731
1450,4.2,2.1481
1451,3.5,1.8078
1452,4.5,3.1507
1453,4.65,2.4101
1454,3.375,1.8035
1455,3.5,3.4778
1456,6.5,3.2565
1457,6.5,3.21
1458,10.25,3.3323
1459,10.25,3.276
1460,4.7,2.2966
1461,5.125,2.6909
1462,4.35,2.0968
1463,3.7,1.946
1464,4.7,3.3252
1465,4.875,2.0013
1466,4.75,2.3007
1467,4.5,2.1013
1468,4.25,1.7756
1469,4.85,3.0576
1470,3.95,1.6261
1471,4.65,2.0653
1472,5.25,3.4404
1473,5.75,2.9278
1474,6.015,4.5963
1475,6,2.9609
1476,4.2,1.894
1477,6.125,2.8387
1478,6.125,2.839
1479,4.45,2.1011
1480,4.45,2.0325
1481,4.65,2.0522
1482,5.4,3.4242
1483,4.003,2.7711
1484,4,1.9144
1485,4.5,2.6913
1486,3.9,1.8996
1487,4.45,3.0291
1488,3.829,1.8271
1489,4.272,2.8863
1490,4.375,2.7352
1491,5.246,4.0953
1492,5.246,3.2852
1493,4.386,2.9885
1494,5.375,4.5246
1495,4.5,3.0745
1496,4.35,1.8426
1497,4.45,2.1238
1498,3.9,1.7587
1499,3.95,1.8421
1500,4.375,3.118
1501,3.25,1.5765
1502,3.95,2.8827
1503,4.7,3.1115
1504,3.97,2.823
1505,4.125,1.8085
1506,4,2.3424
1507,4.45,3.2883
1508,3.875,2.599
1509,3.875,2.5543
1510,4,1.6669
1511,5.875,4.1826
1512,4.1,2.9061
1513,4.2,2.4236
1514,6.5,4.4992
1515,3.5,1.9618
1516,3.4,1.7092
1517,3.812,2.8362
1518,4.4,3.4395
1519,5.25,3.705
1520,4.625,2.477
1521,4.625,2.4775
1522,3.95,2.1359
1523,3.795,2.8104
1524,4.75,3.162
1525,5.625,1.8888
1526,3.5,1.7448
1527,4.875,3.6465
1528,4.875,3.644
1529,3.394,2.6034
1530,3.4,1.7858
1531,3.375,1.7784
1532,3.375,1.7088
1533,4.3,3.364
1534,5,2.981
1535,5,2.9814
1536,3.7,4.6058
1537,4.375,3.5173
1538,3.75,3.151
1539,4.625,2.7674
1540,3.95,2.3508
1541,3.5,1.9608
1542,2.9,1.3238
1543,3.125,1.8165
1544,3.5,2.5133
1545,3.625,2.7325
1546,3.625,2.0663
1547,3.95,2.1929
1548,3.625,2.9146
1549,3.1,1.6234
1550,4.75,2.874
1551,4.75,2.8787
1552,3.6,2.7288
1553,4.1,3.3178
1554,3.75,2.773
1555,2.625,1.4509
1556,3.5,1.8373
1557,3.95,3.0036
1558,4.25,2.555
1559,3.125,1.5606
1560,3.55,1.6611
1561,0.992,1.148
1562,3.7,2.6239
1563,3.15,1.5514
1564,3.95,2.9715
1565,4.65,3.3115
1566,3.3,2.082
1567,3.375,1.8085
1568,4.5,3.3116
1569,3.45,1.5276
1570,3.875,2.4516
1571,3.5,1.6444
1572,3.4,1.591
1573,4.5,3.2192
1574,2.9,1.3119
1575,5.375,3.7894
1576,4.2,2.8916
1577,4.375,3.3305
1578,5,0.9822
1579,3.1,1.4903
1580,3.5,1.5709
1581,4.5,3.3519
1582,2.95,1.4074
1583,3.85,158775
1584,3.841,2.713
1585,5.5,4.568
1586,5.5,4.5684
1587,3,1.4356
1588,4,3.0642
1589,6,3.7994
1590,4.8,3.2895
1591,5.375,1.195
1592,3.9,1.5076
1593,3.25,1.3021
1594,5.125,2.896
1595,3.75,1.7271
1596,4.2,2.286
1597,3.15,1.3282
1598,4.15,2.8152
1599,5.7,3.8229
1600,3.3,1.404
1601,4.4,3.343
1602,5.625,3.9259
1603,5.625,3.911
1604,3.43,1.5732
1605,4.42,3.2074
1606,6.834,4.2803
1607,5.625,10.823
1608,5.625,10.823
1609,0.3,0.671
1610,3.949,2.9107
1611,2.4,1.1734
1612,3.4,2.8082
1613,3.375,2.7606
1614,3.15,2.563
1615,3.3,2.653
1616,3.25,1.4011
1617,4.375,3.2263
1618,3.875,3.2549
1619,3.5,1.6249
1620,3.744,2.8732
1621,3.979,3.2376
1622,3.2,1.4668
1623,4,3.34
1624,4,3.368
1625,3.125,2.8919
1626,2.625,1.5392
1627,5.125,5.178
1628,5.125,5.2589
1629,3.5,3.0578
1630,3.95,2.852
1631,3.885,3.153
1632,3.2,2.7715
1633,5,1.6435
1634,3,2.9452
1635,2.6,1.435
1636,5.25,3.1907
1637,4.5,3.3002
1638,3.375,3.6315
1639,3.75,2.9072
1640,2.85,1.9724
1641,4.5,3.3214
1642,5.875,3.6961
1643,5.2,2.463
1644,6,3.406
1645,5.3,2.9812
1646,4.5,2.5068
1647,4.05,3.0453
1648,5.6,2.7804
1649,4.85,3.3225
1650,5.1,2.41
1651,4.375,3.1914
1652,4.375,2.9574
1653,4.55,3.1866
1654,5.55,4.3351
1655,4.6,2.8545
1656,4.5,2.8416
1657,4.9,3.6344
1658,4.375,2.8705
1659,4.45,3.0997
1660,4.321,2.7586
1661,3.25,2.3348
1662,1.5,0.094
1663,4.854,2.733
1664,5.054,3.1632
1665,4.45,3.3207
1666,4.375,3.3269
1667,3.7,2.7885
1668,4.1,2.9772
1669,4.25,3.2754
1670,3.6,2.4156
1671,3.75,2.6607
1672,4.125,2.7905
1673,3.375,2.5135
1674,3.875,3.1554
1675,3.438,2.636
1676,3.9,2.7325
1677,5.45,4.7608
1678,4.2,2.7836
1679,4.45,3.1315
1680,4.25,2.906
1681,3.959,2.511
1682,5,3.5153
1683,4.858,3.379
1684,4.25,2.8944
1685,4.625,3.2946
1686,5.5,3.5733
1687,4.875,2.6851
1688,5.15,3.3082
1689,4.25,2.3911
1690,4.5,3.2014
1691,2.625,0.394
1692,4.125,2.446
1693,4.6,2.8006
1694,4.3,2.7218
1695,4.75,3.0192
1696,4.375,3.0131
1697,4.75,3.1215
1698,4.9,2.6927
1699,5.3,2.9641
1700,4.5,2.7231
1701,5.4,3.7683
1702,5.45,2.9053
1703,4.5,2.8547
1704,4.875,2.9486
1705,6.4,2.837
1706,5.15,3.2173
1707,4.847,2.707
1708,3.625,3.0277
1709,4.5,3.396
1710,4.5,3.396
1711,3.625,2.6901
1712,4.1,3.2745
1713,4,2.71
1714,4.1,3.0148
1715,6.7,6.7068
1716,4.016,2.7235
1717,4.15,2.996
1718,6,4.167
1719,3.9,3.0305
1720,4.625,3.1456
1721,4.125,2.861
1722,3.7,2.8794
1723,3.5,2.6011
1724,3.6,2.7472
1725,4.125,3.1745
1726,3.625,2.7564
1727,3.6,2.7412
1728,3.25,2.7845
1729,3.875,3.2275
1730,4.85,3.4473
1731,4.8,3.3661
1732,4.65,3.1263
1733,4.535,2.7435
1734,7.65,6.5532
1735,4.375,2.8969
1736,4.75,3.1043
1737,3.7,3.0259
1738,5.5,2.9538
1739,5,2.715
1740,5.95,2.9003
1741,6.4,2.8674
1742,5.65,3.1974
1743,5.4,2.9227
1744,5.7,3.1018
1745,8,3.3685
1746,5.95,3.615
1747,5.375,2.8351
1748,5.3,2.8821
1749,4.875,2.8604
1750,5,2.6316
1751,4.5,2.5223
1752,5.05,2.923
1753,5.4,2.8605
1754,5.2,3.0196
1755,5.75,3.2539
1756,6.2,3.1102
1757,5.4,3.0486
1758,5.75,3.2362
1759,6.35,3.5702
1760,5.375,1.9205
1761,6.125,3.3477
1762,5.875,3.894
1763,6.875,3.8692
1764,8.375,3.4273
1765,8.375,3.427
1766,6.55,3.486
1767,5.7,2.4433
1768,6.5,2.4474
1769,6.5,2.447
1770,6.5,3.9137
1771,7.5,3.616
1772,6.9,3.2685
1773,6.375,3.049
1774,6.5,2.7389
1775,6.5,2.5416
1776,6.55,2.6984
1777,6.95,2.7895
1778,6.15,3.1021
1779,7.25,4.1989
1780,7,3.356
1781,6.375,3.0249
1782,6.25,1.882
1783,5.875,1.4081
1784,5.7,2.7476
1785,5.5,1.4929
1786,5.55,2.5666
1787,4.875,1.911
1788,6,2.9557
1789,6.05,2.5243
1790,5.7,2.6528
1791,6,2.5764
1792,5.85,2.9532
1793,5.375,2.437
1794,5.375,2.8824
1795,5.85,2.827
1796,5.8,2.2145
1797,5.375,2.789
1798,6.875,3.7064
1799,6.875,3.706
1800,4.95,2.109
1801,6.375,3.1082
1802,5.5,2.743
1803,6.75,2.752
1804,6.125,3.377
1805,7,2.412
1806,6.875,5.0265
1807,7.5,2.5617
1808,8.875,2.3557
1809,8.25,6.5136
1810,7.55,1.7145
1811,3.75,6.553
1812,3.75,6.553
1813,8.2,2.7945
1814,4,6.3879
1815,4,6.3879
1816,7.75,2.1033
1817,5.25,1.896
1818,6.625,2.1759
1819,7,2.1505
1820,6.7,2.0256
1821,6.875,4.5163
1822,7.4,4.9957
1823,5.25,5.0432
1824,1.7,1.6751
1825,2.8,2.7589
1826,0.25,0.376
1827,0.875,0.932
1828,3.5,3.4494
1829,1.573,1.6664
1830,1.573,1.666
1831,2.2,2.567
1832,3.625,3.594
1833,3.625,3.643
1834,3.875,3.905
1835,3.875,3.9053
1836,4.375,4.2061
1837,4.375,4.262
1838,4.875,4.7817
1839,2.75,2.9802
1840,3.05,3.105
1841,2.2,2.311
1842,0.25,0.449
1843,0.5,0.615
1844,1.125,1.32
1845,2.7,2.813
1846,0.625,0.696
1847,2.375,2.5548
1848,3.625,3.6573
1849,3,2.9415
1850,4,3.886
1851,4,3.8856
1852,2.9,3.054
1853,5.25,4.697
1854,5.25,4.697
1855,4.75,4.4333
1856,1.75,1.7846
1857,5.125,5.1232
1858,5.125,5.123
1859,5,5.3869
1860,3.125,3.468
1861,2.4,2.8462
1862,4.625,5.023
1863,4.625,5.0234
1864,2.75,2.933
1865,2.75,2.941
1866,2.25,2.338
1867,4.875,5.009
1868,4.875,4.9897
1869,2.043,2.2655
1870,2.043,2.26
1871,3.75,3.5827
1872,2.8,2.8144
1873,3.2,3.1929
1874,2.375,2.5827
1875,2.375,2.593
1876,1.3,1.5054
1877,1.35,1.6269
1878,2.15,2.4291
1879,1.8,2.076
1880,2.15,2.6202
1881,3.35,3.612
1882,4.375,4.4549
1883,2.5,2.6188
1884,4.375,2.5539
1885,1.375,1.655
1886,6.125,5.0928
1887,6.125,5.093
1888,4.625,2.1134
1889,3.625,3.363
1890,3.625,3.363
1891,2.7,2.4908
1892,4.625,4.1821
1893,4.625,4.182
1894,1.7,1.6582
1895,3.05,2.876
1896,3.6,3.36
1897,3.6,3.3597
1898,4.5,4.8882
1899,4.5,4.888
1900,4.75,5.1256
1901,4.75,5.126
1902,4.5,4.0771
1903,4.5,4.077
1904,3.55,3.1687
1905,5.25,4.4053
1906,5.25,4.405
1907,3.268,3.065
1908,3.268,3.0645
1909,4,3.568
1910,4,3.5595
1911,10.5,8.0864
1912,10.5,8.086
1913,1.73,2.1997
1914,4.1,3.6808
1915,2.6,2.4016
1916,0.95,0.977
1917,2.875,2.7041
1918,0.45,0.538
1919,3.25,3.1454
1920,4.5,4.7231
1921,4.75,4.0286
1922,4.75,4.029
1923,2.718,2.4822
1924,2.718,2.492
1925,3.168,2.9366
1926,2.45,2.147
1927,2.45,2.147
1928,2.95,2.637
1929,2.95,2.637
1930,5.25,4.3447
1931,2.891,2.586
1932,2.891,2.5855
1933,5,4.185
1934,5,4.185
1935,5.5,4.9999
1936,5.5,5.124
1937,2.25,1.9733
1938,3.75,2.8236
1939,3.75,2.824
1940,0.75,0.996
1941,4.25,4.1252
1942,4.25,4.125
1943,2.95,3.0334
1944,2.95,3.043
1945,1.5,1.5924
1946,2,1.9374
1947,1.95,2.0088
1948,1.5,1.9328
1949,2,2.403
1950,1.65,1.8647
1951,3.1,3.0206
1952,5.375,4.0598
1953,5.375,4.06
1954,3.75,4.2672
1955,3.75,4.267
1956,3.125,3.4738
1957,3.125,3.49
1958,4.5,4.5395
1959,4.5,4.54
1960,4.25,4.4706
1961,4.25,4.471
1962,3.25,3.3871
1963,3.25,3.395
1964,1.85,2.274
1965,2.95,3.1861
1966,4.75,4.402
1967,5,4.6764
1968,6.875,5.2023
1969,6,7.1498
1970,6,7.15
1971,2.5,3.0873
1972,2.5,3.066
1973,3.5,4.1311
1974,3.5,4.131
1975,6.5,6.6943
1976,6.5,6.672
1977,3.1,3.3538
1978,4.125,4.0919
1979,4.125,4.092
1980,4.375,4.3741
1981,4.375,4.374
1982,3.875,3.9736
1983,3,3.009
1984,3,3.0089
1985,3.75,2.6148
1986,3,3.0378
1987,1.95,2.2044
1988,1.95,2.194
1989,5.75,4.799
1990,3.625,3.7487
1991,3.625,3.749
1992,6.875,5.5104
1993,2.7,2.3714
1994,4.875,3.0383
1995,4.125,4.4261
1996,4.125,4.426
1997,5.375,5.6748
1998,5.375,5.675
1999,1.8,2.2599
2000,3.375,3.9268
2001,3.375,3.927
2002,1.75,2.3261
2003,3.625,3.7431
2004,3.625,3.703
2005,2.125,0.467
2006,3.875,3.2066
2007,3.875,3.206
2008,2.35,2.7055
2009,4,4.0991
2010,4,4.035
2011,1.75,2.2438
2012,2.75,2.9546
2013,1.75,2.2473
2014,2.294,2.1601
2015,3.361,3.0642
2016,2.782,2.3836
2017,3.91,3.39
2018,3.875,4.0386
2019,3.875,4.039
2020,3.75,2.8858
2021,4,3.5569
2022,1.875,2.3111
2023,2.492,2.602
2024,4.75,3.9038
2025,4.375,3.1241
2026,4.375,3.124
2027,4.75,3.3197
2028,4.75,3.32
2029,4.625,3.5187
2030,4.625,3.519
2031,1.4,1.857
2032,6.5,4.2998
2033,6.5,4.3
2034,5.875,5.1556
2035,5.875,5.156
2036,1.95,2.2956
2037,1.2,1.575
2038,3.375,2.4884
2039,3.375,2.488
2040,5.875,5.0178
2041,5.875,5.017
2042,0.875,1.2723
2043,6.625,3.8301
2044,6.625,3.83
2045,1.8,2.4012
2046,1.8,2.401
2047,2.95,3.296
2048,2.95,3.292
2049,1.05,1.3572
2050,3.112,2.9374
2051,3.362,3.1178
2052,1.4,1.6428
2053,3.5,3.655
2054,3.875,3.188
2055,3.875,3.188
2056,2.6,2.9625
2057,3.875,3.0195
2058,3.875,3.02
2059,5,4.536
2060,5,4.536
2061,1.45,2.236
2062,5.375,3.7968
2063,5.375,3.797
2064,4,3.6596
2065,4,3.66
2066,3.75,3.6827
2067,3.75,3.683
2068,1.65,2.2843
2069,3.25,2.6319
2070,1.3,2.0113
2071,1.25,1.9999
2072,2.3,2.943
2073,2.8,3.1977
2074,5.25,3.9173
2075,5.25,3.917
2076,1.1,1.9246
2077,5.5,4.9725
2078,5.5,4.972
2079,4.5,3.3035
2080,4.5,3.303
2081,2.25,2.135
2082,4.125,3.1962
2083,4.375,2.7167
2084,4.625,2.8752
2085,1.625,2.1608
2086,1.625,2.171
2087,4.75,3.8368
2088,3,2.6913
2089,7.125,6.5086
2090,7.125,6.509
2091,4.75,4.3779
2092,4.75,4.378
2093,3.875,3.1582
2094,3.875,3.158
2095,2.815,2.86
2096,1.15,1.5387
2097,1.4,1.877
2098,2.538,2.6112
2099,2.375,1.5604
2100,2.7,2.3437
2101,2,2.2253
2102,2.3,1.8832
2103,2.3,1.891
2104,6.5,4.1939
2105,6.5,4.264
2106,4.625,3.5313
2107,4.625,3.531
2108,2.9,2.9063
2109,2.95,2.2375
2110,3,2.5832
2111,1.75,1.9364
2112,2.75,2.855
2113,2.924,2.625
2114,2.6,1.632
2115,3.25,2.351
2116,5.5,3.8139
2117,5.5,3.814
2118,2.823,2.2165
2119,3.794,3.1645
2120,2.8,2.8423
2121,2.832,2.685
2122,2.375,2.1098
2123,2.8,2.7354
2124,3.5,2.2106
2125,2.8,2.2713
2126,2.9,2.33
2127,6.625,4.017
2128,6.625,4.013
2129,3.7,2.3443
2130,2,2.1579
2131,2.85,2.8965
2132,2.95,3.0549
2133,3.4,2.681
2134,0.5,0.208
2135,0.8,0.605
2136,3.85,1.6286
2137,1.9,1.9604
2138,2.875,2.8509
2139,1.75,1.8839
2140,2.1,2.1779
2141,1.85,1.2865
2142,2.7,2.6627
2143,2.1,1.5679
2144,2.1,1.568
2145,5.875,4.0801
2146,3.1,2.3509
2147,2.875,2.3435
2148,3.75,3.2353
2149,2.125,2.0156
2150,2.125,2.026
2151,2.95,2.271
2152,4.25,3.025
2153,3.125,2.3258
